,model,score_val,eval_metric,pred_time_val,fit_time,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
0,NeuralNetTorch_r79_BAG_L1,0.9916666666666667,accuracy,0.02089858055114746,2.152705192565918,0.02089858055114746,2.152705192565918,1,True,15
1,WeightedEnsemble_L2,0.9916666666666667,accuracy,0.02127838134765625,2.1984643936157227,0.00037980079650878906,0.04575920104980469,2,True,39
2,WeightedEnsemble_L3,0.9916666666666667,accuracy,0.02128124237060547,2.188082695007324,0.0003826618194580078,0.03537750244140625,3,True,57
3,NeuralNetFastAI_r102_BAG_L1,0.9916666666666667,accuracy,0.03724360466003418,2.1750173568725586,0.03724360466003418,2.1750173568725586,1,True,24
4,NeuralNetFastAI_r191_BAG_L1,0.9916666666666667,accuracy,0.050568342208862305,2.5402109622955322,0.050568342208862305,2.5402109622955322,1,True,17
5,LightGBMLarge_BAG_L2,0.9916666666666667,accuracy,0.17720413208007812,7.586099147796631,0.0064296722412109375,0.5196621417999268,2,True,50
6,LightGBM_BAG_L2,0.9916666666666667,accuracy,0.17795705795288086,7.568166017532349,0.007182598114013672,0.5017290115356445,2,True,42
7,LightGBM_r131_BAG_L2,0.9916666666666667,accuracy,0.17828893661499023,7.518262624740601,0.007514476776123047,0.4518256187438965,2,True,53
8,XGBoost_BAG_L2,0.9916666666666667,accuracy,0.18906807899475098,7.495650768280029,0.01829361915588379,0.4292137622833252,2,True,48
9,NeuralNetFastAI_r191_BAG_L2,0.9916666666666667,accuracy,0.2115168571472168,9.499943971633911,0.04074239730834961,2.433506965637207,2,True,54
10,NeuralNetTorch_r79_BAG_L2,0.9916666666666667,accuracy,0.2246410846710205,9.169689655303955,0.05386662483215332,2.103252649307251,2,True,52
11,NeuralNetTorch_r22_BAG_L1,0.9833333333333333,accuracy,0.01930975914001465,2.3325977325439453,0.01930975914001465,2.3325977325439453,1,True,20
12,NeuralNetTorch_r30_BAG_L1,0.9833333333333333,accuracy,0.02044963836669922,2.2341437339782715,0.02044963836669922,2.2341437339782715,1,True,30
13,NeuralNetFastAI_r11_BAG_L1,0.9833333333333333,accuracy,0.03852128982543945,2.4931280612945557,0.03852128982543945,2.4931280612945557,1,True,34
14,CatBoost_r9_BAG_L2,0.9833333333333333,accuracy,0.18071842193603516,8.950134515762329,0.009943962097167969,1.883697509765625,2,True,55
15,CatBoost_r177_BAG_L2,0.9833333333333333,accuracy,0.18306660652160645,7.954235076904297,0.012292146682739258,0.8877980709075928,2,True,51
16,RandomForestGini_BAG_L2,0.9833333333333333,accuracy,0.2015666961669922,7.465060472488403,0.030792236328125,0.3986234664916992,2,True,43
17,RandomForestEntr_BAG_L2,0.9833333333333333,accuracy,0.2016277313232422,7.387264728546143,0.030853271484375,0.3208277225494385,2,True,44
18,ExtraTreesEntr_BAG_L2,0.9833333333333333,accuracy,0.20221662521362305,7.385882616043091,0.03144216537475586,0.3194456100463867,2,True,47
19,ExtraTreesGini_BAG_L2,0.9833333333333333,accuracy,0.2030620574951172,7.46964168548584,0.03228759765625,0.40320467948913574,2,True,46
20,NeuralNetFastAI_BAG_L2,0.9833333333333333,accuracy,0.2160789966583252,9.181252479553223,0.04530453681945801,2.1148154735565186,2,True,40
21,NeuralNetTorch_r86_BAG_L1,0.975,accuracy,0.018052339553833008,2.213587999343872,0.018052339553833008,2.213587999343872,1,True,32
